epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,55.5401,2.80549,11.1602,2.56939,0.00049,0.02778,0.0003,8e-05,2.84519,6.95961,3.10086,1.666e-05,1.666e-05,1.666e-05
2,102.991,2.87657,8.06855,2.57296,0.00011,0.02976,0.00013,4e-05,2.78476,10.0665,3.02374,4.12377e-05,4.12377e-05,4.12377e-05
3,150.541,2.88814,6.12643,2.59497,0.57703,0.00952,0.00258,0.00077,2.75992,35.2659,2.90789,6.53205e-05,6.53205e-05,6.53205e-05
4,223.126,2.57691,5.48031,2.40987,0.57703,0.00952,0.00258,0.00077,2.63766,51.3141,2.73984,8.89086e-05,8.89086e-05,8.89086e-05
5,336.346,2.51698,5.01571,2.26002,0.01917,0.00992,0.01328,0.00501,2.51887,27.5516,2.65648,0.000112002,0.000112002,0.000112002
6,447.657,2.43448,4.61652,2.23117,0.7296,0.00595,0.00415,0.00157,2.34803,18.4456,2.53808,0.0001346,0.0001346,0.0001346
7,572.098,2.36054,4.5622,2.19116,0.8729,0.00595,0.00378,0.00089,2.32358,11.9313,2.4736,0.000156704,0.000156704,0.000156704
8,695.863,2.13428,3.9291,2.0582,0.72979,0.00595,0.00499,0.00075,2.39471,9.51131,2.48882,0.000178313,0.000178313,0.000178313
9,819.702,2.25916,4.01634,2.09717,0.36486,0.03452,0.03467,0.02151,2.2959,7.26426,2.31974,0.000199427,0.000199427,0.000199427
10,941.63,2.24971,3.81377,2.08448,0.07187,0.05992,0.03993,0.0258,2.20161,7.33012,2.23936,0.000220046,0.000220046,0.000220046
11,1062.74,2.10457,3.48947,1.98785,0.25183,0.04762,0.0474,0.02528,2.19988,8.42315,2.17463,0.000240171,0.000240171,0.000240171
12,1184.98,1.93369,3.27075,1.89974,0.23842,0.10476,0.06337,0.03212,2.17473,8.13023,2.13464,0.0002598,0.0002598,0.0002598
13,1306.73,2.06809,3.3245,1.95041,0.16081,0.09572,0.0775,0.04418,2.08695,11,2.0278,0.000278935,0.000278935,0.000278935
14,1429.08,2.04238,3.18148,1.85479,0.33643,0.06706,0.08897,0.03884,2.13644,10.7355,2.03135,0.000297575,0.000297575,0.000297575
15,1551.01,1.98186,3.17705,1.84666,0.44278,0.13651,0.14421,0.06878,2.01603,3.77665,1.95609,0.00031572,0.00031572,0.00031572
16,1672.3,1.89776,2.92537,1.78258,0.17426,0.22143,0.19625,0.10777,1.92663,3.6441,1.92451,0.000333371,0.000333371,0.000333371
17,1792.92,1.86228,2.75392,1.69304,0.33169,0.18908,0.18688,0.11395,1.8894,3.72451,1.92465,0.000350526,0.000350526,0.000350526
18,1913.58,1.85022,2.75248,1.78883,0.40795,0.2757,0.25078,0.13627,1.8246,3.50054,1.89021,0.000367187,0.000367187,0.000367187
19,2034.9,1.82759,2.66547,1.77308,0.45902,0.308,0.30778,0.16474,1.77613,3.49605,1.83994,0.000383353,0.000383353,0.000383353
20,2120.96,1.7476,2.5881,1.68871,0.47074,0.3297,0.37671,0.20529,1.72168,3.34592,1.77564,0.000399024,0.000399024,0.000399024
21,2234.5,1.76559,2.36372,1.68456,0.62481,0.32389,0.39894,0.21967,1.67875,2.90394,1.69581,0.000414201,0.000414201,0.000414201
22,2342.24,1.73171,2.46858,1.69904,0.52444,0.33865,0.41252,0.20464,1.64243,2.75594,1.63391,0.000428883,0.000428883,0.000428883
23,2450.6,1.66342,2.3166,1.62468,0.40345,0.44401,0.38076,0.18753,1.63656,2.53823,1.61234,0.000443069,0.000443069,0.000443069
24,2558.25,1.65043,2.15956,1.58494,0.34605,0.31151,0.30425,0.1485,1.69458,2.56888,1.64058,0.000456761,0.000456761,0.000456761
25,2666.64,1.66394,2.29112,1.61943,0.41053,0.22587,0.27069,0.13077,1.76257,2.7092,1.68869,0.000469959,0.000469959,0.000469959
26,2778.83,1.56319,2.07118,1.5047,0.43743,0.2463,0.30804,0.15461,1.85648,2.73584,1.78184,0.000482661,0.000482661,0.000482661
27,2886.01,1.48735,2.02907,1.53092,0.43206,0.31565,0.33339,0.18447,2.03603,2.83503,1.90955,0.000494869,0.000494869,0.000494869
28,2990.47,1.43808,1.88519,1.46165,0.4079,0.32532,0.2781,0.16602,2.12688,3.06954,1.99075,0.000506581,0.000506581,0.000506581
29,3095.17,1.48849,2.03887,1.49629,0.4079,0.32532,0.2781,0.16602,2.12688,3.06954,1.99075,0.000517799,0.000517799,0.000517799
30,3206.19,1.47798,1.81616,1.45534,0.36794,0.39368,0.29126,0.16102,2.09714,3.03329,1.96385,0.000528523,0.000528523,0.000528523
31,3304.56,1.50864,1.86145,1.56012,0.55149,0.27524,0.34542,0.19549,1.98921,2.67409,1.89899,0.000538751,0.000538751,0.000538751
32,3421.11,1.47983,1.92252,1.51506,0.47682,0.47788,0.34391,0.1872,1.77002,2.62854,1.75027,0.000548485,0.000548485,0.000548485
33,3537.33,1.54854,1.82743,1.52985,0.47682,0.47788,0.34391,0.1872,1.77002,2.62854,1.75027,0.000557723,0.000557723,0.000557723
34,3589.59,1.51106,1.76377,1.48767,0.35879,0.43404,0.3469,0.19365,1.75058,2.9679,1.73015,0.000560859,0.000560859,0.000560859
35,3624.09,1.43398,1.73635,1.48383,0.49045,0.46626,0.46234,0.27128,1.73177,2.33586,1.74955,0.000552612,0.000552612,0.000552612
36,3659.86,1.3559,1.7123,1.4483,0.59165,0.38976,0.46651,0.29234,1.63867,2.25376,1.68642,0.000544365,0.000544365,0.000544365
37,3694.5,1.44084,1.76294,1.48448,0.59165,0.38976,0.46651,0.29234,1.63867,2.25376,1.68642,0.000536119,0.000536119,0.000536119
38,3729.26,1.40825,1.50103,1.38084,0.63657,0.38926,0.4739,0.30263,1.66388,2.28191,1.66698,0.000527872,0.000527872,0.000527872
39,3763.85,1.34977,1.61632,1.36395,0.59183,0.55302,0.53118,0.32098,1.61947,2.08687,1.5927,0.000519625,0.000519625,0.000519625
40,3798.8,1.32315,1.53143,1.33018,0.74647,0.5326,0.63145,0.38202,1.49914,1.83951,1.51664,0.000511379,0.000511379,0.000511379
41,3833.95,1.28658,1.46487,1.31384,0.74647,0.5326,0.63145,0.38202,1.49914,1.83951,1.51664,0.000503132,0.000503132,0.000503132
42,3868.7,1.28999,1.40002,1.27861,0.63411,0.60565,0.66066,0.41135,1.34033,1.76096,1.4169,0.000494885,0.000494885,0.000494885
43,3903.52,1.33897,1.39955,1.34651,0.78752,0.51386,0.69284,0.45319,1.23862,1.71385,1.34432,0.000486639,0.000486639,0.000486639
44,3938.11,1.24048,1.4056,1.33702,0.70619,0.61483,0.73545,0.49741,1.18078,1.55536,1.31534,0.000478392,0.000478392,0.000478392
45,3973.38,1.29561,1.42328,1.33141,0.70619,0.61483,0.73545,0.49741,1.18078,1.55536,1.31534,0.000470145,0.000470145,0.000470145
46,4008.18,1.18875,1.30395,1.31991,0.74144,0.66669,0.77006,0.52336,1.16095,1.4775,1.30257,0.000461898,0.000461898,0.000461898
47,4042.59,1.21166,1.31143,1.28547,0.8054,0.67295,0.79765,0.53043,1.16344,1.45214,1.31252,0.000453652,0.000453652,0.000453652
48,4077.7,1.18214,1.21155,1.21711,0.78916,0.69068,0.78881,0.52561,1.18174,1.4633,1.32969,0.000445405,0.000445405,0.000445405
49,4112.24,1.13626,1.13601,1.23779,0.78916,0.69068,0.78881,0.52561,1.18174,1.4633,1.32969,0.000437158,0.000437158,0.000437158
50,4147.01,1.15754,1.18044,1.26353,0.80334,0.65694,0.78543,0.54583,1.15281,1.47731,1.30876,0.000428912,0.000428912,0.000428912
51,4181.7,1.21054,1.24132,1.3038,0.89761,0.61438,0.78969,0.55824,1.095,1.50101,1.28049,0.000420665,0.000420665,0.000420665
52,4216.68,1.14404,1.19101,1.21184,0.84388,0.70753,0.8272,0.6133,0.99318,1.30114,1.21325,0.000412418,0.000412418,0.000412418
53,4251.29,1.21013,1.29184,1.30402,0.84388,0.70753,0.8272,0.6133,0.99318,1.30114,1.21325,0.000404172,0.000404172,0.000404172
54,4285.82,1.09199,1.11207,1.23252,0.94752,0.74344,0.87815,0.67002,0.93184,1.05469,1.16279,0.000395925,0.000395925,0.000395925
55,4321.02,1.16828,1.1252,1.23711,0.93043,0.82658,0.95203,0.72349,0.91694,0.86805,1.14104,0.000387678,0.000387678,0.000387678
56,4355.5,1.02056,0.97965,1.17154,0.93414,0.88296,0.95068,0.7034,0.92588,0.85227,1.14938,0.000379431,0.000379431,0.000379431
57,4390.1,1.02499,0.97087,1.17189,0.93414,0.88296,0.95068,0.7034,0.92588,0.85227,1.14938,0.000371185,0.000371185,0.000371185
58,4424.59,1.01998,0.95563,1.16,0.95954,0.83876,0.9448,0.70521,0.89726,0.83021,1.1406,0.000362938,0.000362938,0.000362938
59,4458.86,1.03125,1.01421,1.19465,0.91181,0.82345,0.91874,0.68911,0.87361,0.83535,1.12594,0.000354691,0.000354691,0.000354691
60,4493.53,1.1311,1.11156,1.22472,0.92124,0.82974,0.94243,0.71622,0.83769,0.82548,1.10877,0.000346445,0.000346445,0.000346445
61,4527.85,1.02559,0.93741,1.1497,0.92124,0.82974,0.94243,0.71622,0.83769,0.82548,1.10877,0.000338198,0.000338198,0.000338198
62,4562.39,1.10689,0.99307,1.18609,0.97674,0.80745,0.9585,0.73579,0.80281,0.78665,1.07826,0.000329951,0.000329951,0.000329951
63,4596.82,0.93296,0.88191,1.13579,0.95425,0.83771,0.97333,0.74916,0.79388,0.75226,1.05853,0.000321705,0.000321705,0.000321705
64,4631.62,1.03877,0.91706,1.15316,0.87945,0.91582,0.97724,0.75775,0.79481,0.74402,1.05081,0.000313458,0.000313458,0.000313458
65,4666.28,0.98698,0.87311,1.10798,0.87945,0.91582,0.97724,0.75775,0.79481,0.74402,1.05081,0.000305211,0.000305211,0.000305211
66,4701.02,1.01337,0.83476,1.11849,0.9149,0.89949,0.9744,0.76175,0.78777,0.72966,1.04343,0.000296964,0.000296964,0.000296964
67,4735.83,0.94744,0.89426,1.16164,0.87318,0.94752,0.97178,0.76743,0.76328,0.71267,1.02473,0.000288718,0.000288718,0.000288718
68,4770.48,0.96087,0.84266,1.13049,0.89084,0.93968,0.97032,0.77199,0.75396,0.69263,1.02489,0.000280471,0.000280471,0.000280471
69,4805.17,0.98322,0.86785,1.1674,0.89084,0.93968,0.97032,0.77199,0.75396,0.69263,1.02489,0.000272224,0.000272224,0.000272224
70,4839.82,0.98739,0.87611,1.11217,0.9261,0.91896,0.97093,0.77437,0.74701,0.66616,1.02482,0.000263978,0.000263978,0.000263978
71,4874.67,0.87239,0.76006,1.05271,0.92833,0.93166,0.9802,0.78858,0.73317,0.64187,1.0158,0.000255731,0.000255731,0.000255731
72,4909.49,0.91131,0.79452,1.12291,0.90683,0.96574,0.98183,0.78309,0.71228,0.62737,1.00589,0.000247484,0.000247484,0.000247484
73,4943.61,0.94884,0.7724,1.07153,0.90683,0.96574,0.98183,0.78309,0.71228,0.62737,1.00589,0.000239238,0.000239238,0.000239238
74,4978.25,0.87362,0.80292,1.10947,0.91018,0.96156,0.98183,0.78419,0.69893,0.61902,0.99771,0.000230991,0.000230991,0.000230991
75,5012.58,0.8415,0.77492,1.05358,0.89703,0.97078,0.98211,0.78337,0.70155,0.61555,0.99898,0.000222744,0.000222744,0.000222744
76,5047.03,0.88698,0.78809,1.10198,0.92379,0.96891,0.98648,0.79035,0.68982,0.60671,1.00076,0.000214497,0.000214497,0.000214497
77,5081.54,0.89695,0.72774,1.05475,0.92379,0.96891,0.98648,0.79035,0.68982,0.60671,1.00076,0.000206251,0.000206251,0.000206251
78,5116.53,0.84991,0.75637,1.0626,0.95416,0.9784,0.98972,0.81028,0.66588,0.58943,0.99194,0.000198004,0.000198004,0.000198004
79,5151.02,0.90661,0.76377,1.04212,0.96303,0.96904,0.99031,0.81574,0.64938,0.58069,0.97966,0.000189757,0.000189757,0.000189757
80,5185.24,0.84666,0.74062,1.02998,0.97351,0.97153,0.98712,0.81936,0.64538,0.57624,0.9802,0.000181511,0.000181511,0.000181511
81,5219.85,0.82589,0.69867,1.05927,0.97351,0.97153,0.98712,0.81936,0.64538,0.57624,0.9802,0.000173264,0.000173264,0.000173264
82,5254.23,0.87141,0.74715,1.05834,0.96769,0.97141,0.98971,0.83022,0.64095,0.56599,0.97382,0.000165017,0.000165017,0.000165017
83,5288.93,0.84014,0.76841,1.0774,0.9728,0.95778,0.99266,0.82737,0.62909,0.55359,0.96805,0.000156771,0.000156771,0.000156771
84,5323.58,0.83496,0.71763,0.99665,0.9746,0.95617,0.99271,0.84681,0.60645,0.54701,0.95629,0.000148524,0.000148524,0.000148524
85,5358.15,0.87796,0.74018,1.07772,0.9746,0.95617,0.99271,0.84681,0.60645,0.54701,0.95629,0.000140277,0.000140277,0.000140277
86,5392.92,0.77886,0.66217,1.03154,0.97541,0.95387,0.99336,0.85317,0.60085,0.54088,0.95392,0.000132031,0.000132031,0.000132031
87,5427.14,0.81874,0.72284,1.10021,0.97428,0.95545,0.99274,0.85277,0.60131,0.53279,0.95486,0.000123784,0.000123784,0.000123784
88,5461.57,0.84289,0.71317,1.04602,0.97412,0.96509,0.99319,0.85742,0.59877,0.52594,0.95115,0.000115537,0.000115537,0.000115537
89,5496.15,0.81226,0.68967,1.02901,0.97412,0.96509,0.99319,0.85742,0.59877,0.52594,0.95115,0.00010729,0.00010729,0.00010729
90,5531.02,0.76659,0.65318,0.99777,0.97413,0.96545,0.99219,0.86047,0.59017,0.52087,0.94561,9.90437e-05,9.90437e-05,9.90437e-05
91,5565.62,0.82688,0.8147,1.05005,0.97594,0.96596,0.99286,0.86339,0.57816,0.51286,0.9406,9.0797e-05,9.0797e-05,9.0797e-05
92,5600.68,0.85496,0.79528,1.0706,0.97368,0.97536,0.99301,0.86203,0.57321,0.5052,0.93943,8.25503e-05,8.25503e-05,8.25503e-05
93,5635.26,0.82499,0.75027,1.07095,0.97368,0.97536,0.99301,0.86203,0.57321,0.5052,0.93943,7.43036e-05,7.43036e-05,7.43036e-05
94,5669.55,0.82226,0.7571,1.07482,0.97664,0.97913,0.99391,0.87448,0.57134,0.50361,0.93924,6.60569e-05,6.60569e-05,6.60569e-05
95,5704.22,0.7219,0.59741,0.98943,0.97658,0.98289,0.99412,0.87073,0.57394,0.50322,0.94023,5.78102e-05,5.78102e-05,5.78102e-05
96,5738.63,0.76559,0.65241,1.07058,0.97646,0.98437,0.99412,0.86619,0.58001,0.50482,0.94178,4.95635e-05,4.95635e-05,4.95635e-05
97,5773.23,0.74606,0.69764,1.0484,0.97646,0.98437,0.99412,0.86619,0.58001,0.50482,0.94178,4.13168e-05,4.13168e-05,4.13168e-05
98,5807.71,0.77687,0.6537,1.06923,0.9769,0.98292,0.99391,0.86454,0.58333,0.50553,0.94252,3.30701e-05,3.30701e-05,3.30701e-05
99,5842.03,0.75212,0.68467,1.03494,0.97776,0.98158,0.99391,0.8602,0.58426,0.5087,0.94263,2.48234e-05,2.48234e-05,2.48234e-05
100,5876.68,0.74155,0.62928,1.00008,0.97859,0.9816,0.99432,0.86134,0.58451,0.5102,0.94143,1.65767e-05,1.65767e-05,1.65767e-05
